"[array([10.        ,  9.95326869,  9.90296101,  9.84932218,  9.79256886,
        9.73291567,  9.67057517,  9.60575789,  9.5386723 ,  9.46952327,
        9.39848067,  9.32570293,  9.25134747,  9.17556519,  9.09850044,
        9.02029108,  8.9410684 ,  8.86095715,  8.78007273,  8.69852248,
        8.61640857,  8.53382811,  8.45087307,  8.36763033,  8.28418165,
        8.2006037 ,  8.11696806,  8.03334117,  7.94978694,  7.86636272,
        7.78311997,  7.70010739,  7.61737097,  7.53495394,  7.45289681,
        7.37123732,  7.2900105 ,  7.20924864,  7.12898127,  7.04923521,
        6.97003452,  6.89140053,  6.8133542 ,  6.73591949,  6.65911053,
        6.58293979,  6.50741892,  6.43255871,  6.35836915,  6.28485938,
        6.21203773,  6.13991167,  6.06848786,  5.99777211,  5.92776942,
        5.85848393,  5.78991899,  5.72207707,  5.65495985,  5.58856815,
        5.52290197,  5.45796047,  5.39374201,  5.33024406,  5.26746332,
        5.20539561,  5.14403761,  5.08338911,  5.02344649,  4.96420577,
        4.90566274,  4.84781301,  4.79065201,  4.73417495,  4.67837687,
        4.62325262,  4.56879685,  4.51500401,  4.46186836,  4.40938399,
        4.35754481,  4.30634511,  4.25577884,  4.20583979,  4.15652174,
        4.1078184 ,  4.0597235 ,  4.01223072,  3.96533373,  3.91902614,
        3.87330158,  3.82815361,  3.78357581,  3.73956169,  3.69610476,
        3.65319863,  3.610837  ,  3.56901344,  3.52772155,  3.48695501,
        3.44670751,  3.40697278,  3.36774459,  3.32901677,  3.29078317,
        3.25303767,  3.21577422,  3.1789868 ,  3.1426694 ,  3.1068161 ,
        3.07142098,  3.03647817,  3.00198185,  2.96792627,  2.9343058 ,
        2.90111482,  2.86834779,  2.83599919,  2.80406357,  2.77253554,
        2.74140976,  2.71068094,  2.68034387,  2.65039337,  2.62082431,
        2.59163165,  2.56281038,  2.53435555,  2.50626226,  2.47852568,
        2.45114103,  2.4241036 ,  2.39740877,  2.37105195,  2.34502864,
        2.31933436,  2.2939647 ,  2.26891529,  2.24418183,  2.21976004,
        2.19564573,  2.17183474,  2.14832296,  2.12510635,  2.10218092,
        2.0795427 ,  2.05718782,  2.03511242,  2.01331273,  1.99178502,
        1.97052564,  1.94953097,  1.92879744,  1.90832152,  1.88809974,
        1.86812865,  1.84840486,  1.82892502,  1.80968582,  1.79068401,
        1.77191636,  1.7533797 ,  1.73507091,  1.7169869 ,  1.69912462,
        1.68148109,  1.66405336,  1.64683856,  1.6298338 ,  1.61303628,
        1.59644321,  1.58005182,  1.56385942,  1.54786332,  1.53206088,
        1.51644949,  1.50102658,  1.48578963,  1.47073613,  1.45586362,
        1.44116969,  1.42665194,  1.41230803,  1.39813565,  1.38413251,
        1.37029637,  1.35662501,  1.34311622,  1.32976785,  1.31657776,
        1.30354384,  1.29066403,  1.27793627,  1.26535855,  1.25292888,
        1.24064531,  1.2285059 ,  1.21650875,  1.204652  ,  1.1929338 ,
        1.18135235,  1.16990584,  1.15859251,  1.1474106 ,  1.1363584 ,
        1.12543421,  1.11463634,  1.10396316,  1.09341301,  1.08298431,
        1.07267547,  1.06248493,  1.05241116,  1.04245262,  1.03260785,
        1.02287536,  1.01325372,  1.00374149,  0.99433727,  0.98503967,
        0.97584732,  0.96675885,  0.95777294,  0.94888826,  0.94010352,
        0.93141744,  0.92282874,  0.91433619,  0.90593856,  0.89763463,
        0.88942322,  0.88130315,  0.87327327,  0.86533243,  0.85747953,
        0.84971344,  0.84203307,  0.83443735,  0.82692521,  0.81949559,
        0.81214745,  0.80487978,  0.79769155,  0.79058178,  0.78354947,
        0.77659367,  0.7697134 ,  0.76290774,  0.75617575,  0.74951653,
        0.74292917,  0.7364128 ,  0.72996653,  0.72358951,  0.71728086,
        0.71103977,  0.70486538,  0.69875688,  0.69271346,  0.68673431,
        0.68081865,  0.67496571,  0.6691747 ,  0.66344488,  0.6577755 ,
        0.65216584,  0.64661516,  0.64112277,  0.63568794,  0.63030999,
        0.62498823,  0.61972198,  0.61451057,  0.60935335,  0.60424965,
        0.59919883,  0.59420026,  0.58925331,  0.58435737,  0.57951183,
        0.57471608,  0.56996954,  0.56527162,  0.56062176,  0.55601937,
        0.55146391,  0.5469548 ,  0.54249152,  0.5380735 ,  0.53370023,
        0.52937118,  0.52508582,  0.52084363,  0.51664413,  0.5124868 ,
        0.50837115,  0.50429671,  0.50026298,  0.4962695 ,  0.49231581,
        0.48840144,  0.48452594,  0.48068886,  0.47688976,  0.47312819,
        0.46940373,  0.46571595,  0.46206443,  0.45844874,  0.45486848,
        0.45132324,  0.44781263,  0.44433624,  0.44089369,  0.43748459,
        0.43410858,  0.43076527,  0.42745429,  0.42417529,  0.42092789,
