0.00000000e+00,9.53386217e-05,1.95566354e-04,3.00407064e-04
4.09583861e-04,5.22915571e-04,6.40234986e-04,7.61367974e-04
8.86133493e-04,1.01437467e-03,1.14601598e-03,1.28099189e-03
1.41923434e-03,1.56067268e-03,1.70523371e-03,1.85284818e-03
2.00348615e-03,2.15712423e-03,2.31373576e-03,2.47329164e-03
2.63576030e-03,2.80110775e-03,2.96929748e-03,3.14029752e-03
3.31409381e-03,3.49066794e-03,3.66999986e-03,3.85206820e-03
4.03685024e-03,4.22432191e-03,4.41445779e-03,4.60723112e-03
4.80261378e-03,5.00057923e-03,5.20110956e-03,5.40418474e-03
5.60978382e-03,5.81788512e-03,6.02846621e-03,6.24150394e-03
6.45697444e-03,6.67485309e-03,6.89511457e-03,7.11773279e-03
7.34268096e-03,7.56993154e-03,7.79945734e-03,8.03124117e-03
8.26526161e-03,8.50149510e-03,8.73991808e-03,8.98050701e-03
9.22323834e-03,9.46808849e-03,9.71503393e-03,9.96405109e-03
1.02151164e-02,1.04682064e-02,1.07232973e-02,1.09803658e-02
1.12393882e-02,1.15003409e-02,1.17632004e-02,1.20279431e-02
1.22945469e-02,1.25629907e-02,1.28332536e-02,1.31053146e-02
1.33791527e-02,1.36547472e-02,1.39320772e-02,1.42111220e-02
1.44918609e-02,1.47742731e-02,1.50583381e-02,1.53440353e-02
1.56313442e-02,1.59202443e-02,1.62107151e-02,1.65027364e-02
1.67962878e-02,1.70913489e-02,1.73878996e-02,1.76859197e-02
1.79853891e-02,1.82862875e-02,1.85885951e-02,1.88922918e-02
1.91973608e-02,1.95037876e-02,1.98115561e-02,2.01206501e-02
2.04310529e-02,2.07427480e-02,2.10557184e-02,2.13699469e-02
2.16854163e-02,2.20021090e-02,2.23200074e-02,2.26390934e-02
2.29593490e-02,2.32807558e-02,2.36032952e-02,2.39269488e-02
2.42517041e-02,2.45775487e-02,2.49044682e-02,2.52324481e-02
2.55614739e-02,2.58915311e-02,2.62226047e-02,2.65546801e-02
2.68877422e-02,2.72217760e-02,2.75567663e-02,2.78926980e-02
2.82295556e-02,2.85673237e-02,2.89059868e-02,2.92455295e-02
2.95859396e-02,2.99272054e-02,3.02693151e-02,3.06122564e-02
